"phi_g8_eig_1","Points:0","Points:1","Points:2"
0.088208,-127,0,0
0.11832,-126.75,0,0
0.14842,-126.49,0,0
0.17853,-126.24,0,0
0.20864,-125.98,0,0
0.23875,-125.73,0,0
0.26885,-125.48,0,0
0.29896,-125.22,0,0
0.32907,-124.97,0,0
0.35918,-124.71,0,0
0.38928,-124.46,0,0
0.41939,-124.21,0,0
0.45038,-123.95,0,0
0.48326,-123.7,0,0
0.51613,-123.44,0,0
0.54901,-123.19,0,0
0.58189,-122.94,0,0
0.61476,-122.68,0,0
0.64764,-122.43,0,0
0.68051,-122.17,0,0
0.71339,-121.92,0,0
0.74626,-121.67,0,0
0.77914,-121.41,0,0
0.81202,-121.16,0,0
0.84905,-120.9,0,0
0.88845,-120.65,0,0
0.92784,-120.4,0,0
0.96724,-120.14,0,0
1.0066,-119.89,0,0
1.046,-119.63,0,0
1.0854,-119.38,0,0
1.1248,-119.13,0,0
1.1642,-118.87,0,0
1.2036,-118.62,0,0
1.243,-118.36,0,0
1.2824,-118.11,0,0
1.3299,-117.86,0,0
1.3778,-117.6,0,0
1.4256,-117.35,0,0
1.4735,-117.09,0,0
1.5214,-116.84,0,0
1.5692,-116.59,0,0
1.6171,-116.33,0,0
1.6649,-116.08,0,0
1.7128,-115.82,0,0
1.7607,-115.57,0,0
1.8085,-115.32,0,0
1.8595,-115.06,0,0
1.9184,-114.81,0,0
1.9773,-114.55,0,0
2.0362,-114.3,0,0
2.0952,-114.05,0,0
2.1541,-113.79,0,0
2.213,-113.54,0,0
2.272,-113.28,0,0
2.3309,-113.03,0,0
2.3898,-112.78,0,0
2.4488,-112.52,0,0
2.5077,-112.27,0,0
2.5737,-112.01,0,0
2.6447,-111.76,0,0
2.7156,-111.51,0,0
2.7865,-111.25,0,0
2.8575,-111,0,0
2.9284,-110.74,0,0
2.9994,-110.49,0,0
3.0703,-110.24,0,0
3.1412,-109.98,0,0
3.2122,-109.73,0,0
3.2831,-109.47,0,0
3.354,-109.22,0,0
3.4332,-108.97,0,0
3.5134,-108.71,0,0
3.5938,-108.46,0,0
3.6745,-108.2,0,0
3.7555,-107.95,0,0
3.8367,-107.7,0,0
3.9182,-107.44,0,0
4.0001,-107.19,0,0
4.0822,-106.93,0,0
4.1647,-106.68,0,0
4.2476,-106.43,0,0
4.3309,-106.17,0,0
4.4145,-105.92,0,0
4.4986,-105.66,0,0
4.5825,-105.41,0,0
4.6663,-105.16,0,0
4.7497,-104.9,0,0
4.8329,-104.65,0,0
4.9157,-104.39,0,0
4.9983,-104.14,0,0
5.0804,-103.89,0,0
5.1621,-103.63,0,0
5.2433,-103.38,0,0
5.3238,-103.12,0,0
5.3971,-102.87,0,0
5.4694,-102.62,0,0
5.5406,-102.36,0,0
5.6104,-102.11,0,0
5.6785,-101.85,0,0
5.7444,-101.6,0,0
5.8045,-101.35,0,0
5.8518,-101.09,0,0
5.8991,-100.84,0,0
5.9465,-100.58,0,0
5.9938,-100.33,0,0
6.038,-100.08,0,0
6.0512,-99.822,0,0
6.0643,-99.568,0,0
6.0774,-99.314,0,0
6.0906,-99.06,0,0
6.1037,-98.806,0,0
6.061,-98.552,0,0
6.0168,-98.298,0,0
5.9727,-98.044,0,0
5.9285,-97.79,0,0
5.8844,-97.536,0,0
5.7991,-97.282,0,0
5.6933,-97.028,0,0
5.5673,-96.774,0,0
5.4445,-96.52,0,0
5.26,-96.266,0,0
5.0663,-96.012,0,0
4.8046,-95.758,0,0
4.5059,-95.504,0,0
4.088,-95.25,0,0
3.5717,-94.996,0,0
2.8529,-94.742,0,0
2.1707,-94.488,0,0
1.8618,-94.234,0,0
1.5766,-93.98,0,0
1.3463,-93.726,0,0
1.1675,-93.472,0,0
1.0146,-93.218,0,0
0.91469,-92.964,0,0
0.82693,-92.71,0,0
0.75755,-92.456,0,0
0.70167,-92.202,0,0
0.65416,-91.948,0,0
0.62092,-91.694,0,0
0.59226,-91.44,0,0
0.57187,-91.186,0,0
0.55816,-90.932,0,0
0.55077,-90.678,0,0
0.55144,-90.424,0,0
0.55666,-90.17,0,0
0.56694,-89.916,0,0
0.58382,-89.662,0,0
0.60752,-89.408,0,0
0.63843,-89.154,0,0
0.67672,-88.9,0,0
0.72412,-88.646,0,0
0.78368,-88.392,0,0
0.8545,-88.138,0,0
0.94001,-87.884,0,0
1.0363,-87.63,0,0
1.1648,-87.376,0,0
1.3102,-87.122,0,0
1.4877,-86.868,0,0
1.722,-86.614,0,0
2.0256,-86.36,0,0
2.3822,-86.106,0,0
2.8658,-85.852,0,0
3.3939,-85.598,0,0
4.3639,-85.344,0,0
5.6085,-85.09,0,0
6.6752,-84.836,0,0
7.4904,-84.582,0,0
8.1249,-84.328,0,0
8.6148,-84.074,0,0
9.0221,-83.82,0,0
9.3516,-83.566,0,0
9.5898,-83.312,0,0
9.8007,-83.058,0,0
9.946,-82.804,0,0
10.035,-82.55,0,0
10.067,-82.296,0,0
10.042,-82.042,0,0
9.9564,-81.788,0,0
9.8515,-81.534,0,0
9.6155,-81.28,0,0
9.3381,-81.026,0,0
8.9273,-80.772,0,0
8.4139,-80.518,0,0
7.6674,-80.264,0,0
6.7326,-80.01,0,0
5.3873,-79.756,0,0
4.0708,-79.502,0,0
3.4838,-79.248,0,0
2.9466,-78.994,0,0
2.5064,-78.74,0,0
2.1699,-78.486,0,0
1.879,-78.232,0,0
1.6896,-77.978,0,0
1.523,-77.724,0,0
1.3935,-77.47,0,0
1.2873,-77.216,0,0
1.1975,-76.962,0,0
1.1356,-76.708,0,0
1.0814,-76.454,0,0
1.043,-76.2,0,0
1.017,-75.946,0,0
1.0027,-75.692,0,0
1.0029,-75.438,0,0
1.0116,-75.184,0,0
1.0291,-74.93,0,0
1.0597,-74.676,0,0
1.1019,-74.422,0,0
1.1569,-74.168,0,0
1.2254,-73.914,0,0
1.3102,-73.66,0,0
1.4155,-73.406,0,0
1.5431,-73.152,0,0
1.6947,-72.898,0,0
1.8666,-72.644,0,0
2.0956,-72.39,0,0
2.3529,-72.136,0,0
2.6706,-71.882,0,0
3.0815,-71.628,0,0
3.623,-71.374,0,0
4.2494,-71.12,0,0
5.1123,-70.866,0,0
6.0558,-70.612,0,0
7.729,-70.358,0,0
9.9555,-70.104,0,0
11.899,-69.85,0,0
13.364,-69.596,0,0
14.504,-69.342,0,0
15.367,-69.088,0,0
16.082,-68.834,0,0
16.646,-68.58,0,0
17.053,-68.326,0,0
17.4,-68.072,0,0
17.636,-67.818,0,0
17.772,-67.564,0,0
17.808,-67.31,0,0
17.741,-67.056,0,0
17.565,-66.802,0,0
17.351,-66.548,0,0
16.908,-66.294,0,0
16.404,-66.04,0,0
15.666,-65.786,0,0
14.755,-65.532,0,0
13.45,-65.278,0,0
11.82,-65.024,0,0
9.4808,-64.77,0,0
7.1704,-64.516,0,0
6.0693,-64.262,0,0
5.1246,-64.008,0,0
4.3426,-63.754,0,0
3.745,-63.5,0,0
3.2275,-63.246,0,0
2.8858,-62.992,0,0
2.5881,-62.738,0,0
2.3534,-62.484,0,0
2.1608,-62.23,0,0
1.9963,-61.976,0,0
1.8788,-61.722,0,0
1.7755,-61.468,0,0
1.6986,-61.214,0,0
1.6425,-60.96,0,0
1.6058,-60.706,0,0
1.5925,-60.452,0,0
1.5926,-60.198,0,0
1.6061,-59.944,0,0
1.642,-59.69,0,0
1.696,-59.436,0,0
1.7651,-59.182,0,0
1.8562,-58.928,0,0
1.9738,-58.674,0,0
2.1194,-58.42,0,0
2.2936,-58.166,0,0
2.515,-57.912,0,0
2.7543,-57.658,0,0
3.0528,-57.404,0,0
3.4356,-57.15,0,0
3.9038,-56.896,0,0
4.4703,-56.642,0,0
5.1671,-56.388,0,0
6.1051,-56.134,0,0
7.2055,-55.88,0,0
8.7011,-55.626,0,0
11.063,-55.372,0,0
14.278,-55.118,0,0
17.144,-54.864,0,0
19.27,-54.61,0,0
20.927,-54.356,0,0
22.161,-54.102,0,0
23.183,-53.848,0,0
23.973,-53.594,0,0
24.55,-53.34,0,0
25.012,-53.086,0,0
25.328,-52.832,0,0
25.499,-52.578,0,0
25.525,-52.324,0,0
25.406,-52.07,0,0
25.132,-51.816,0,0
24.799,-51.562,0,0
24.154,-51.308,0,0
23.416,-51.054,0,0
22.355,-50.8,0,0
21.057,-50.546,0,0
19.212,-50.292,0,0
16.906,-50.038,0,0
13.624,-49.784,0,0
10.346,-49.53,0,0
8.6053,-49.276,0,0
7.1158,-49.022,0,0
6.1392,-48.768,0,0
5.2577,-48.514,0,0
4.5836,-48.26,0,0
4.059,-48.006,0,0
3.6288,-47.752,0,0
3.2779,-47.498,0,0
3.0133,-47.244,0,0
2.775,-46.99,0,0
2.6014,-46.736,0,0
2.4417,-46.482,0,0
2.3251,-46.228,0,0
2.2372,-45.974,0,0
2.1764,-45.72,0,0
2.1454,-45.466,0,0
2.1339,-45.212,0,0
2.1396,-44.958,0,0
2.177,-44.704,0,0
2.2348,-44.45,0,0
2.3169,-44.196,0,0
2.4261,-43.942,0,0
2.567,-43.688,0,0
2.7413,-43.434,0,0
2.9652,-43.18,0,0
3.2163,-42.926,0,0
3.5475,-42.672,0,0
3.9227,-42.418,0,0
4.3652,-42.164,0,0
4.9542,-41.91,0,0
5.6896,-41.656,0,0
6.5388,-41.402,0,0
7.7347,-41.148,0,0
9.1385,-40.894,0,0
11,-40.64,0,0
13.864,-40.386,0,0
17.929,-40.132,0,0
21.624,-39.878,0,0
24.337,-39.624,0,0
26.458,-39.37,0,0
28.018,-39.116,0,0
29.311,-38.862,0,0
30.292,-38.608,0,0
31.031,-38.354,0,0
31.577,-38.1,0,0
31.964,-37.846,0,0
32.165,-37.592,0,0
32.184,-37.338,0,0
32.02,-37.084,0,0
31.662,-36.83,0,0
31.221,-36.576,0,0
30.412,-36.322,0,0
29.468,-36.068,0,0
28.133,-35.814,0,0
26.509,-35.56,0,0
24.213,-35.306,0,0
21.33,-35.052,0,0
17.275,-34.798,0,0
13.17,-34.544,0,0
10.827,-34.29,0,0
8.9721,-34.036,0,0
7.6929,-33.782,0,0
6.6108,-33.528,0,0
5.7189,-33.274,0,0
5.0715,-33.02,0,0
4.5297,-32.766,0,0
4.0791,-32.512,0,0
3.7072,-32.258,0,0
3.4453,-32.004,0,0
3.1927,-31.75,0,0
2.9972,-31.496,0,0
2.8435,-31.242,0,0
2.7264,-30.988,0,0
2.6445,-30.734,0,0
2.5976,-30.48,0,0
2.5729,-30.226,0,0
2.5688,-29.972,0,0
2.606,-29.718,0,0
2.6618,-29.464,0,0
2.7521,-29.21,0,0
2.8649,-28.956,0,0
3.0209,-28.702,0,0
3.2243,-28.448,0,0
3.4644,-28.194,0,0
3.7636,-27.94,0,0
4.1084,-27.686,0,0
4.5502,-27.432,0,0
5.0991,-27.178,0,0
5.7562,-26.924,0,0
6.5381,-26.67,0,0
7.6401,-26.416,0,0
8.9806,-26.162,0,0
10.745,-25.908,0,0
12.692,-25.654,0,0
15.801,-25.4,0,0
20.496,-25.146,0,0
24.842,-24.892,0,0
28.008,-24.638,0,0
30.492,-24.384,0,0
32.298,-24.13,0,0
33.795,-23.876,0,0
34.914,-23.622,0,0
35.781,-23.368,0,0
36.377,-23.114,0,0
36.813,-22.86,0,0
37.034,-22.606,0,0
37.045,-22.352,0,0
36.845,-22.098,0,0
36.425,-21.844,0,0
35.896,-21.59,0,0
34.977,-21.336,0,0
33.88,-21.082,0,0
32.35,-20.828,0,0
30.498,-20.574,0,0
27.893,-20.32,0,0
24.612,-20.066,0,0
20.026,-19.812,0,0
15.318,-19.558,0,0
12.541,-19.304,0,0
10.391,-19.05,0,0
8.889,-18.796,0,0
7.5443,-18.542,0,0
6.6209,-18.288,0,0
5.7967,-18.034,0,0
5.155,-17.78,0,0
4.664,-17.526,0,0
4.2448,-17.272,0,0
3.8954,-17.018,0,0
3.6236,-16.764,0,0
3.3938,-16.51,0,0
3.2019,-16.256,0,0
3.0627,-16.002,0,0
2.9606,-15.748,0,0
2.8936,-15.494,0,0
2.8568,-15.24,0,0
2.8426,-14.986,0,0
2.8775,-14.732,0,0
2.9295,-14.478,0,0
3.0154,-14.224,0,0
3.1315,-13.97,0,0
3.2935,-13.716,0,0
3.4997,-13.462,0,0
3.761,-13.208,0,0
4.0625,-12.954,0,0
4.4339,-12.7,0,0
4.9052,-12.446,0,0
5.4615,-12.192,0,0
6.1813,-11.938,0,0
7.0099,-11.684,0,0
8.1491,-11.43,0,0
9.5257,-11.176,0,0
11.422,-10.922,0,0
13.521,-10.668,0,0
16.713,-10.414,0,0
21.738,-10.16,0,0
26.482,-9.906,0,0
29.903,-9.652,0,0
32.598,-9.398,0,0
34.543,-9.144,0,0
36.155,-8.89,0,0
37.342,-8.636,0,0
38.289,-8.382,0,0
38.899,-8.128,0,0
39.358,-7.874,0,0
39.586,-7.62,0,0
39.589,-7.366,0,0
39.367,-7.112,0,0
38.912,-6.858,0,0
38.325,-6.604,0,0
37.359,-6.35,0,0
36.179,-6.096,0,0
34.555,-5.842,0,0
32.594,-5.588,0,0
29.854,-5.334,0,0
26.39,-5.08,0,0
21.564,-4.826,0,0
16.541,-4.572,0,0
13.387,-4.318,0,0
11.03,-4.064,0,0
9.4703,-3.81,0,0
8.0989,-3.556,0,0
7.0138,-3.302,0,0
6.1953,-3.048,0,0
5.5046,-2.794,0,0
4.9298,-2.54,0,0
4.4953,-2.286,0,0
4.13,-2.032,0,0
3.7965,-1.778,0,0
3.5456,-1.524,0,0
3.3453,-1.27,0,0
3.191,-1.016,0,0
3.0821,-0.762,0,0
3.0054,-0.508,0,0
2.9561,-0.254,0,0
2.9308,0,0,0
2.9571,0.254,0,0
3.0052,0.508,0,0
3.0826,0.762,0,0
3.1996,1.016,0,0
3.3569,1.27,0,0
3.559,1.524,0,0
3.8096,1.778,0,0
4.1034,2.032,0,0
4.4975,2.286,0,0
4.9366,2.54,0,0
5.4743,2.794,0,0
6.1728,3.048,0,0
7.0355,3.302,0,0
8.0611,3.556,0,0
9.4935,3.81,0,0
11.112,4.064,0,0
13.416,4.318,0,0
16.533,4.572,0,0
21.555,4.826,0,0
26.379,5.08,0,0
29.841,5.334,0,0
32.579,5.588,0,0
34.539,5.842,0,0
36.162,6.096,0,0
37.341,6.35,0,0
38.306,6.604,0,0
38.892,6.858,0,0
39.347,7.112,0,0
39.567,7.366,0,0
39.563,7.62,0,0
39.335,7.874,0,0
38.875,8.128,0,0
38.265,8.382,0,0
37.319,8.636,0,0
36.132,8.89,0,0
34.521,9.144,0,0
32.578,9.398,0,0
29.885,9.652,0,0
26.468,9.906,0,0
21.73,10.16,0,0
16.708,10.414,0,0
13.516,10.668,0,0
11.417,10.922,0,0
9.5207,11.176,0,0
8.144,11.43,0,0
7.0047,11.684,0,0
6.1762,11.938,0,0
5.4564,12.192,0,0
4.9001,12.446,0,0
4.4289,12.7,0,0
4.0575,12.954,0,0
3.7561,13.208,0,0
3.4949,13.462,0,0
3.2886,13.716,0,0
3.1266,13.97,0,0
3.0105,14.224,0,0
2.9246,14.478,0,0
2.8726,14.732,0,0
2.8377,14.986,0,0
2.8518,15.24,0,0
2.8884,15.494,0,0
2.9553,15.748,0,0
3.0572,16.002,0,0
3.1962,16.256,0,0
3.388,16.51,0,0
3.6175,16.764,0,0
3.889,17.018,0,0
4.238,17.272,0,0
4.6568,17.526,0,0
5.1474,17.78,0,0
5.7885,18.034,0,0
6.6122,18.288,0,0
7.5349,18.542,0,0
8.8788,18.796,0,0
10.38,19.05,0,0
12.529,19.304,0,0
15.304,19.558,0,0
20.005,19.812,0,0
24.583,20.066,0,0
27.858,20.32,0,0
30.458,20.574,0,0
32.306,20.828,0,0
33.833,21.082,0,0
34.928,21.336,0,0
35.847,21.59,0,0
36.375,21.844,0,0
36.795,22.098,0,0
36.996,22.352,0,0
36.987,22.606,0,0
36.768,22.86,0,0
36.333,23.114,0,0
35.737,23.368,0,0
34.871,23.622,0,0
33.754,23.876,0,0
32.258,24.13,0,0
30.455,24.384,0,0
27.975,24.638,0,0
24.814,24.892,0,0
20.478,25.146,0,0
15.791,25.4,0,0
12.684,25.654,0,0
10.738,25.908,0,0
8.9742,26.162,0,0
7.6341,26.416,0,0
6.5326,26.67,0,0
5.751,26.924,0,0
5.0943,27.178,0,0
4.5457,27.432,0,0
4.1043,27.686,0,0
3.7597,27.94,0,0
3.4607,28.194,0,0
3.2208,28.448,0,0
3.0176,28.702,0,0
2.8617,28.956,0,0
2.749,29.21,0,0
2.6589,29.464,0,0
2.6031,29.718,0,0
2.5659,29.972,0,0
2.5701,30.226,0,0
2.5947,30.48,0,0
2.6416,30.734,0,0
2.7235,30.988,0,0
2.8405,31.242,0,0
2.9941,31.496,0,0
3.1895,31.75,0,0
3.4419,32.004,0,0
3.7036,32.258,0,0
4.0753,32.512,0,0
4.5257,32.766,0,0
5.0672,33.02,0,0
5.7143,33.274,0,0
6.6059,33.528,0,0
7.6876,33.782,0,0
8.9665,34.036,0,0
10.821,34.29,0,0
13.162,34.544,0,0
17.262,34.798,0,0
21.309,35.052,0,0
24.186,35.306,0,0
26.479,35.56,0,0
28.101,35.814,0,0
29.435,36.068,0,0
30.379,36.322,0,0
31.187,36.576,0,0
31.629,36.83,0,0
31.988,37.084,0,0
32.154,37.338,0,0
32.137,37.592,0,0
31.938,37.846,0,0
31.554,38.1,0,0
31.009,38.354,0,0
30.272,38.608,0,0
29.291,38.862,0,0
28,39.116,0,0
26.44,39.37,0,0
24.319,39.624,0,0
21.606,39.878,0,0
17.911,40.132,0,0
13.847,40.386,0,0
10.986,40.64,0,0
9.1262,40.894,0,0
7.7239,41.148,0,0
6.5293,41.402,0,0
5.681,41.656,0,0
4.9465,41.91,0,0
4.3583,42.164,0,0
3.9164,42.418,0,0
3.5416,42.672,0,0
3.2108,42.926,0,0
2.96,43.18,0,0
2.7365,43.434,0,0
2.5624,43.688,0,0
2.4217,43.942,0,0
2.3126,44.196,0,0
2.2306,44.45,0,0
2.1729,44.704,0,0
2.1356,44.958,0,0
2.1299,45.212,0,0
2.1414,45.466,0,0
2.1723,45.72,0,0
2.233,45.974,0,0
2.3207,46.228,0,0
2.4371,46.482,0,0
2.5966,46.736,0,0
2.77,46.99,0,0
3.0079,47.244,0,0
3.2721,47.498,0,0
3.6225,47.752,0,0
4.0521,48.006,0,0
4.5761,48.26,0,0
5.2492,48.514,0,0
6.1296,48.768,0,0
7.1051,49.022,0,0
8.5929,49.276,0,0
10.331,49.53,0,0
13.607,49.784,0,0
16.889,50.038,0,0
19.195,50.292,0,0
21.039,50.546,0,0
22.336,50.8,0,0
23.397,51.054,0,0
24.134,51.308,0,0
24.778,51.562,0,0
25.11,51.816,0,0
25.381,52.07,0,0
25.497,52.324,0,0
25.466,52.578,0,0
25.291,52.832,0,0
24.973,53.086,0,0
24.51,53.34,0,0
23.933,53.594,0,0
23.144,53.848,0,0
22.123,54.102,0,0
20.891,54.356,0,0
19.237,54.61,0,0
17.114,54.864,0,0
14.254,55.118,0,0
11.047,55.372,0,0
8.6903,55.626,0,0
7.1965,55.88,0,0
6.0974,56.134,0,0
5.1605,56.388,0,0
4.4644,56.642,0,0
3.8987,56.896,0,0
3.431,57.15,0,0
3.0486,57.404,0,0
2.7506,57.658,0,0
2.5115,57.912,0,0
2.2904,58.166,0,0
2.1164,58.42,0,0
1.971,58.674,0,0
1.8536,58.928,0,0
1.7626,59.182,0,0
1.6935,59.436,0,0
1.6396,59.69,0,0
1.6038,59.944,0,0
1.5904,60.198,0,0
1.5903,60.452,0,0
1.6035,60.706,0,0
1.6402,60.96,0,0
1.6963,61.214,0,0
1.7731,61.468,0,0
1.8763,61.722,0,0
1.9937,61.976,0,0
2.158,62.23,0,0
2.3504,62.484,0,0
2.5849,62.738,0,0
2.8823,62.992,0,0
3.2237,63.246,0,0
3.7406,63.5,0,0
4.3376,63.754,0,0
5.1188,64.008,0,0
6.0626,64.262,0,0
7.1622,64.516,0,0
9.467,64.77,0,0
11.8,65.024,0,0
13.428,65.278,0,0
14.732,65.532,0,0
15.641,65.786,0,0
16.378,66.04,0,0
16.881,66.294,0,0
17.324,66.548,0,0
17.538,66.802,0,0
17.713,67.056,0,0
17.78,67.31,0,0
17.745,67.564,0,0
17.61,67.818,0,0
17.375,68.072,0,0
17.028,68.326,0,0
16.622,68.58,0,0
16.058,68.834,0,0
15.344,69.088,0,0
14.482,69.342,0,0
13.342,69.596,0,0
11.877,69.85,0,0
9.9335,70.104,0,0
7.7093,70.358,0,0
6.0395,70.612,0,0
5.0978,70.866,0,0
4.2364,71.12,0,0
3.6113,71.374,0,0
3.071,71.628,0,0
2.6612,71.882,0,0
2.3443,72.136,0,0
2.0878,72.39,0,0
1.8594,72.644,0,0
1.688,72.898,0,0
1.5369,73.152,0,0
1.4097,73.406,0,0
1.3048,73.66,0,0
1.2203,73.914,0,0
1.1521,74.168,0,0
1.0973,74.422,0,0
1.0553,74.676,0,0
1.0248,74.93,0,0
1.0074,75.184,0,0
0.99877,75.438,0,0
0.99857,75.692,0,0
1.0129,75.946,0,0
1.0389,76.2,0,0
1.0773,76.454,0,0
1.1313,76.708,0,0
1.1931,76.962,0,0
1.2828,77.216,0,0
1.3887,77.47,0,0
1.5181,77.724,0,0
1.6844,77.978,0,0
1.8735,78.232,0,0
2.164,78.486,0,0
2.5001,78.74,0,0
2.9398,78.994,0,0
3.4765,79.248,0,0
4.0631,79.502,0,0
5.3783,79.756,0,0
6.7243,80.01,0,0
7.6602,80.264,0,0
8.4076,80.518,0,0
8.9216,80.772,0,0
9.3328,81.026,0,0
9.6107,81.28,0,0
9.8472,81.534,0,0
9.953,81.788,0,0
10.04,82.042,0,0
10.067,82.296,0,0
10.038,82.55,0,0
9.9518,82.804,0,0
9.8079,83.058,0,0
9.5978,83.312,0,0
9.36,83.566,0,0
9.0306,83.82,0,0
8.6232,84.074,0,0
8.1331,84.328,0,0
7.4982,84.582,0,0
6.6825,84.836,0,0
5.6154,85.09,0,0
4.37,85.344,0,0
3.3987,85.598,0,0
2.869,85.852,0,0
2.3839,86.106,0,0
2.0264,86.36,0,0
1.7221,86.614,0,0
1.4872,86.868,0,0
1.3095,87.122,0,0
1.1639,87.376,0,0
1.0352,87.63,0,0
0.93886,87.884,0,0
0.85329,88.138,0,0
0.78243,88.392,0,0
0.72285,88.646,0,0
0.67544,88.9,0,0
0.63715,89.154,0,0
0.60624,89.408,0,0
0.58255,89.662,0,0
0.56568,89.916,0,0
0.55541,90.17,0,0
0.55021,90.424,0,0
0.54955,90.678,0,0
0.55696,90.932,0,0
0.5707,91.186,0,0
0.59112,91.44,0,0
0.61982,91.694,0,0
0.6531,91.948,0,0
0.70067,92.202,0,0
0.75662,92.456,0,0
0.82611,92.71,0,0
0.91402,92.964,0,0
1.0141,93.218,0,0
1.1674,93.472,0,0
1.3466,93.726,0,0
1.5776,93.98,0,0
1.8637,94.234,0,0
2.1736,94.488,0,0
2.8564,94.742,0,0
3.5754,94.996,0,0
4.0919,95.25,0,0
4.5101,95.504,0,0
4.809,95.758,0,0
5.0708,96.012,0,0
5.2646,96.266,0,0
5.4489,96.52,0,0
5.5715,96.774,0,0
5.6971,97.028,0,0
5.802,97.282,0,0
5.886,97.536,0,0
5.9295,97.79,0,0
5.9729,98.044,0,0
6.0164,98.298,0,0
6.0598,98.552,0,0
6.1019,98.806,0,0
6.0887,99.06,0,0
6.0755,99.314,0,0
6.0623,99.568,0,0
6.049,99.822,0,0
6.0358,100.08,0,0
5.9916,100.33,0,0
5.9442,100.58,0,0
5.8968,100.84,0,0
5.8494,101.09,0,0
5.802,101.35,0,0
5.7419,101.6,0,0
5.676,101.85,0,0
5.6079,102.11,0,0
5.5381,102.36,0,0
5.4669,102.62,0,0
5.3946,102.87,0,0
5.3213,103.12,0,0
5.2408,103.38,0,0
5.1596,103.63,0,0
5.0779,103.89,0,0
4.9958,104.14,0,0
4.9133,104.39,0,0
4.8305,104.65,0,0
4.7473,104.9,0,0
4.6639,105.16,0,0
4.5802,105.41,0,0
4.4963,105.66,0,0
4.4122,105.92,0,0
4.3286,106.17,0,0
4.2453,106.43,0,0
4.1625,106.68,0,0
4.08,106.93,0,0
3.9979,107.19,0,0
3.9161,107.44,0,0
3.8346,107.7,0,0
3.7534,107.95,0,0
3.6725,108.2,0,0
3.5918,108.46,0,0
3.5114,108.71,0,0
3.4312,108.97,0,0
3.3521,109.22,0,0
3.2812,109.47,0,0
3.2103,109.73,0,0
3.1394,109.98,0,0
3.0685,110.24,0,0
2.9976,110.49,0,0
2.9267,110.74,0,0
2.8558,111,0,0
2.7849,111.25,0,0
2.714,111.51,0,0
2.643,111.76,0,0
2.5721,112.01,0,0
2.5062,112.27,0,0
2.4473,112.52,0,0
2.3883,112.78,0,0
2.3294,113.03,0,0
2.2705,113.28,0,0
2.2116,113.54,0,0
2.1527,113.79,0,0
2.0938,114.05,0,0
2.0349,114.3,0,0
1.976,114.55,0,0
1.9171,114.81,0,0
1.8582,115.06,0,0
1.8073,115.32,0,0
1.7595,115.57,0,0
1.7117,115.82,0,0
1.6638,116.08,0,0
1.616,116.33,0,0
1.5682,116.59,0,0
1.5203,116.84,0,0
1.4725,117.09,0,0
1.4247,117.35,0,0
1.3768,117.6,0,0
1.329,117.86,0,0
1.2815,118.11,0,0
1.2422,118.36,0,0
1.2028,118.62,0,0
1.1634,118.87,0,0
1.1241,119.13,0,0
1.0847,119.38,0,0
1.0453,119.63,0,0
1.0059,119.89,0,0
0.96657,120.14,0,0
0.9272,120.4,0,0
0.88783,120.65,0,0
0.84846,120.9,0,0
0.81145,121.16,0,0
0.7786,121.41,0,0
0.74574,121.67,0,0
0.71289,121.92,0,0
0.68004,122.17,0,0
0.64718,122.43,0,0
0.61433,122.68,0,0
0.58148,122.94,0,0
0.54862,123.19,0,0
0.51577,123.44,0,0
0.48292,123.7,0,0
0.45006,123.95,0,0
0.41909,124.21,0,0
0.38901,124.46,0,0
0.35892,124.71,0,0
0.32884,124.97,0,0
0.29875,125.22,0,0
0.26866,125.48,0,0
0.23858,125.73,0,0
0.20849,125.98,0,0
0.1784,126.24,0,0
0.14832,126.49,0,0
0.11823,126.75,0,0
0.088145,127,0,0
